Time_Index,Demand_Ethanol,Demand_Gasoline,Demand_Flexfuel,Demand_Jetfuel,Demand_SAF_Jetfuel,Demand_fossil_Jetfuel,Demand_Diesel,Demand_BioDiesel
1276,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1277,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1278,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1279,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1280,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1281,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1282,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1283,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1284,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1285,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1286,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1287,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1288,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1289,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1290,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1291,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1292,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1293,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1294,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1295,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1296,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1297,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1298,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1299,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1300,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1301,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1302,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1303,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1304,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1305,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1306,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1307,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1308,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1309,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1310,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1311,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1312,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1313,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1314,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1315,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1316,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1317,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1318,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1319,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1320,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1321,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1322,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1323,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1324,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1325,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1326,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1327,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1328,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1329,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1330,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1331,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1332,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1333,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1334,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1335,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1336,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1337,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1338,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1339,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1340,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1341,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1342,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1343,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1344,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1345,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1346,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1347,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1348,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1349,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1350,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1351,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1352,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1353,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1354,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1355,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1356,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1357,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1358,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1359,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1360,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1361,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1362,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1363,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1364,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1365,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1366,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1367,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1368,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1369,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1370,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1371,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1372,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1373,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1374,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1375,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1376,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1377,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1378,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1379,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1380,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1381,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1382,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1383,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1384,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1385,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1386,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1387,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1388,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1389,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1390,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1391,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1392,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1393,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1394,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1395,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1396,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1397,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1398,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1399,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1400,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1401,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1402,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1403,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1404,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1405,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1406,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1407,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1408,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1409,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1410,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1411,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1412,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1413,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1414,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1415,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1416,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1417,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1418,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1419,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1420,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1421,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1422,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1423,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1424,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1425,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1426,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1427,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1428,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1429,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1430,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1431,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1432,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1433,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1434,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1435,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1436,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1437,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
1438,62.43292786,4840.522841,36536.10357,2350.221737,0.0,2350.221737,47029.502849353834,7711.046504626357
