Time_Index,Demand_Ethanol,Demand_Gasoline,Demand_Flexfuel,Demand_Jetfuel,Demand_SAF_Jetfuel,Demand_fossil_Jetfuel,Demand_Diesel,Demand_BioDiesel,Unnamed: 9,Unnamed: 10
1190,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1191,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1192,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1193,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1194,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1195,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1196,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1197,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1198,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1199,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1200,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1201,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1202,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1203,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1204,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1205,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1206,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1207,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1208,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1209,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1210,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1211,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1212,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1213,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1214,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1215,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1216,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1217,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1218,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1219,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1220,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1221,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1222,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1223,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1224,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1225,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1226,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1227,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1228,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1229,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1230,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1231,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1232,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1233,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1234,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1235,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1236,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1237,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1238,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1239,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1240,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1241,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1242,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1243,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1244,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1245,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1246,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1247,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1248,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1249,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1250,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1251,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1252,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1253,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1254,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1255,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1256,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1257,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1258,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1259,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1260,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1261,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1262,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1263,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1264,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1265,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1266,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1267,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1268,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1269,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1270,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1271,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1272,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1273,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1274,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1275,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1276,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1277,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1278,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1279,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1280,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1281,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1282,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1283,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1284,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1285,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1286,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1287,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1288,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1289,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1290,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1291,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1292,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1293,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1294,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1295,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1296,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1297,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1298,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1299,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1300,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1301,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1302,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1303,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1304,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1305,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1306,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1307,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1308,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1309,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1310,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1311,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1312,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1313,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1314,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1315,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1316,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1317,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1318,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1319,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1320,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1321,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1322,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1323,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1324,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1325,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1326,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1327,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1328,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1329,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1330,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1331,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1332,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1333,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1334,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1335,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1336,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1337,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1338,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1339,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1340,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1341,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1342,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1343,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1344,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1345,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1346,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1347,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1348,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1349,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1350,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1351,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1352,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1353,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1354,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1355,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1356,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
1357,14794.35635,3957.02457,25729.01294,2268.38944,432.07418,2700.46362,62485.3097343297,18904.30405083655,0.0,0.0
