Time_Index,Demand_Ethanol,Demand_Gasoline,Demand_Flexfuel,Demand_Jetfuel,Demand_SAF_Jetfuel,Demand_fossil_Jetfuel,Demand_Diesel,Demand_BioDiesel,Unnamed: 9,Unnamed: 10
1229,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1230,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1231,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1232,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1233,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1234,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1235,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1236,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1237,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1238,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1239,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1240,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1241,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1242,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1243,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1244,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1245,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1246,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1247,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1248,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1249,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1250,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1251,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1252,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1253,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1254,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1255,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1256,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1257,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1258,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1259,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1260,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1261,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1262,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1263,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1264,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1265,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1266,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1267,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1268,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1269,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1270,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1271,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1272,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1273,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1274,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1275,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1276,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1277,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1278,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1279,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1280,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1281,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1282,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1283,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1284,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1285,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1286,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1287,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1288,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1289,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1290,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1291,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1292,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1293,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1294,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1295,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1296,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1297,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1298,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1299,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1300,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1301,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1302,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1303,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1304,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1305,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1306,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1307,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1308,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1309,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1310,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1311,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1312,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1313,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1314,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1315,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1316,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1317,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1318,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1319,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1320,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1321,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1322,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1323,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1324,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1325,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1326,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1327,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1328,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1329,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1330,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1331,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1332,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1333,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1334,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1335,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1336,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1337,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1338,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1339,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1340,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1341,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1342,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1343,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1344,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1345,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1346,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1347,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1348,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1349,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1350,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1351,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1352,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1353,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1354,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1355,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1356,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1357,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1358,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1359,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1360,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1361,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1362,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1363,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1364,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1365,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1366,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1367,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1368,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1369,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1370,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1371,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1372,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1373,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1374,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1375,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1376,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1377,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1378,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1379,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1380,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1381,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1382,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1383,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1384,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1385,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1386,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1387,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1388,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1389,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1390,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1391,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1392,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1393,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1394,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1395,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1396,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1397,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1398,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1399,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1400,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1401,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1402,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1403,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1404,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1405,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1406,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1407,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1408,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1409,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1410,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1411,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
