Time_Index,Demand_Ethanol,Demand_Gasoline,Demand_Flexfuel,Demand_Jetfuel,Demand_SAF_Jetfuel,Demand_fossil_Jetfuel,Demand_Diesel,Demand_BioDiesel,Unnamed: 9,Unnamed: 10
1269,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1270,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1271,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1272,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1273,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1274,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1275,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1276,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1277,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1278,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1279,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1280,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1281,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1282,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1283,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1284,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1285,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1286,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1287,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1288,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1289,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1290,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1291,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1292,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1293,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1294,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1295,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1296,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1297,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1298,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1299,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1300,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1301,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1302,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1303,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1304,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1305,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1306,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1307,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1308,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1309,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1310,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1311,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1312,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1313,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1314,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1315,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1316,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1317,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1318,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1319,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1320,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1321,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1322,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1323,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1324,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1325,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1326,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1327,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1328,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1329,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1330,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1331,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1332,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1333,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1334,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1335,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1336,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1337,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1338,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1339,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1340,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1341,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1342,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1343,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1344,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1345,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1346,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1347,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1348,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1349,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1350,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1351,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1352,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1353,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1354,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1355,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1356,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1357,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1358,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1359,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1360,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1361,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1362,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1363,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1364,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1365,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1366,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1367,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1368,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1369,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1370,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1371,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1372,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1373,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1374,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1375,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1376,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1377,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1378,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1379,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1380,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1381,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1382,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1383,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1384,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1385,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1386,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1387,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1388,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1389,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1390,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1391,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1392,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1393,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1394,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1395,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1396,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1397,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1398,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1399,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1400,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1401,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1402,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1403,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1404,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1405,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1406,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1407,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1408,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1409,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1410,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1411,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1412,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1413,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1414,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1415,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1416,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1417,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1418,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1419,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1420,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1421,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1422,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1423,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1424,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1425,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1426,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1427,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1428,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1429,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1430,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1431,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1432,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1433,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
